id,name,province,aqhi,observed,lon,lat,color
AQ_OBS-IAQFR-20250821210000,Airdrie,,2.11,2025-08-21T21:00:00Z,-114.0141667,51.2922222,#016797
AQ_OBS-IAKID-20250821210000,Calgary,,2.45,2025-08-21T21:00:00Z,-114.0575,51.0458333333333,#016797
AQ_OBS-IABOA-20250821210000,Drayton Valley,,1.81,2025-08-21T21:00:00Z,-114.9808333,53.2241666,#0099cb
AQ_OBS-ABYRK-20250821210000,Grand Falls - Windsor,,1.39,2025-08-21T21:00:00Z,-55.66,48.93,#0099cb
AQ_OBS-FCAEN-20250821210000,London,,2.65,2025-08-21T21:00:00Z,-81.2325,42.9674999,#016797
AQ_OBS-CATHI-20250821210000,Lake Major,,2.38,2025-08-21T21:00:00Z,-63.467261,44.71338,#016797
AQ_OBS-FDSUS-20250821210000,Parry Sound,,2.69,2025-08-21T21:00:00Z,-80.0361111,45.3538889,#016797
AQ_OBS-FCFUU-20250821210000,North Bay,,2.03,2025-08-21T21:00:00Z,-79.459167,46.314444,#016797
AQ_OBS-IAJWU-20250821210000,Hinton,,1.78,2025-08-21T21:00:00Z,-117.5627778,53.4111111,#0099cb
AQ_OBS-AADCE-20250821210000,Burin,,1.07,2025-08-21T21:00:00Z,-55.175272,47.082841,#0099cb
AQ_OBS-JAIQY-20250821210000,Cranbrook,,1.97,2025-08-21T21:00:00Z,-115.7667,49.5,#0099cb
AQ_OBS-ABFQA-20250821210000,Labrador City,,1.55,2025-08-21T21:00:00Z,-66.9365972,52.9605694,#0099cb
AQ_OBS-JAZBU-20250821210000,Metro Vancouver - SE,,2.08,2025-08-21T21:00:00Z,-122.75,49.1166666666667,#016797
AQ_OBS-JBOBQ-20250821210000,Victoria / Saanich,,2.01,2025-08-21T21:00:00Z,-123.366666666667,48.4333333333333,#016797
AQ_OBS-HAPNV-20250821210000,Prince Albert,,1.83,2025-08-21T21:00:00Z,-105.714722,53.216111,#0099cb
AQ_OBS-JAFUV-20250821210000,Central Okanagan,,1.71,2025-08-21T21:00:00Z,-119.483333333333,49.8833333333333,#0099cb
AQ_OBS-JCVCJ-20250821210000,Squamish,,1.71,2025-08-21T21:00:00Z,-123.133333,49.75,#0099cb
AQ_OBS-LALNA-20250821210000,Inuvik,,1.0,2025-08-21T21:00:00Z,-133.7297,68.3609,#01cbff
AQ_OBS-FDEGT-20250821210000,Windsor,,3.12,2025-08-21T21:00:00Z,-82.9936111111111,42.3022222222222,#fffe03
AQ_OBS-JBJFI-20250821210000,Metro Vancouver - SW,,1.66,2025-08-21T21:00:00Z,-123.163333,49.163333,#0099cb
AQ_OBS-JBRIK-20250821210000,Metro Vancouver - NW,,1.79,2025-08-21T21:00:00Z,-123.113889,49.261111,#0099cb
AQ_OBS-JBXHZ-20250821210000,Metro Vancouver - NE,,2.35,2025-08-21T21:00:00Z,-122.683333333333,49.2333333333333,#016797
AQ_OBS-IAHMM-20250821210000,Grande Prairie,,1.66,2025-08-21T21:00:00Z,-118.796111111111,55.1708333333333,#0099cb
AQ_OBS-FAMXK-20250821210000,Burlington,,1.75,2025-08-21T21:00:00Z,-79.8141666666667,43.37,#0099cb
AQ_OBS-BAEMV-20250821210000,St. Peters Bay,,1.44,2025-08-21T21:00:00Z,-62.5833333333333,46.4166666666667,#0099cb
AQ_OBS-DAFQX-20250821210000,Bathurst,,1.52,2025-08-21T21:00:00Z,-65.6283,47.6261,#0099cb
AQ_OBS-JAHJY-20250821210000,Comox Valley,,1.58,2025-08-21T21:00:00Z,-124.9833,49.6833,#0099cb
AQ_OBS-FCTOV-20250821210000,Sudbury,,2.12,2025-08-21T21:00:00Z,-80.9775,46.5011111,#016797
AQ_OBS-IAIDN-20250821210000,Brooks,,2.4,2025-08-21T21:00:00Z,-111.895,50.567222,#016797
AQ_OBS-FDQBU-20250821210000,Toronto East,,1.73,2025-08-21T21:00:00Z,-79.2308334,43.7558333,#0099cb
AQ_OBS-FDATE-20250821210000,Windsor Downtown,,3.06,2025-08-21T21:00:00Z,-82.99182,42.3081,#fffe03
AQ_OBS-IADGP-20250821210000,Lethbridge,,2.23,2025-08-21T21:00:00Z,-112.841944444444,49.6936111111111,#016797
AQ_OBS-IACMP-20250821210000,Edmonton,,1.77,2025-08-21T21:00:00Z,-113.490277777778,53.5344444444444,#0099cb
AQ_OBS-FEVNS-20250821210000,Hamilton,,1.88,2025-08-21T21:00:00Z,-79.935,43.242778,#0099cb
AQ_OBS-FCWOV-20250821210000,Tiverton,,2.35,2025-08-21T21:00:00Z,-81.5444444,44.2669444,#016797
AQ_OBS-JCVCC-20250821210000,Eastern Fraser Valley,,1.71,2025-08-21T21:00:00Z,-121.941666666667,49.175,#0099cb
AQ_OBS-DAHEI-20250821210000,Campbellton,,1.52,2025-08-21T21:00:00Z,-66.683511,47.999336,#0099cb
AQ_OBS-DAEGW-20250821210000,Saint John,,2.23,2025-08-21T21:00:00Z,-66.0388888888889,45.2591666666667,#016797
AQ_OBS-FCWFX-20250821210000,Thunder Bay,,1.33,2025-08-21T21:00:00Z,-89.2677778,48.4013889,#0099cb
AQ_OBS-JAQAL-20250821210000,Nanaimo / Parksville,,1.0,2025-08-21T21:00:00Z,-123.933333333333,49.1666666666667,#01cbff
AQ_OBS-FDCHU-20250821210000,Hamilton West,,1.98,2025-08-21T21:00:00Z,-79.9027778,43.2644444,#0099cb
AQ_OBS-FAYJG-20250821210000,Grand Bend,,2.18,2025-08-21T21:00:00Z,-81.7563889,43.3025,#016797
AQ_OBS-LBAMG-20250821210000,Yellowknife,,1.0,2025-08-21T21:00:00Z,-114.37,62.4536,#01cbff
AQ_OBS-IAFEW-20250821210000,Fort Chipewyan,,1.65,2025-08-21T21:00:00Z,-111.158333333333,58.7144444444444,#0099cb
AQ_OBS-FDJFN-20250821210000,St. Catharines,,1.55,2025-08-21T21:00:00Z,-79.2533,43.16544,#0099cb
AQ_OBS-HASIZ-20250821210000,Buffalo Narrows,,1.36,2025-08-21T21:00:00Z,-108.5243083,55.8769833,#0099cb
AQ_OBS-CAPHL-20250821210000,Halifax Downtown,,2.98,2025-08-21T21:00:00Z,-63.590651,44.647401,#016797
AQ_OBS-FEVJS-20250821210000,Belleville,,2.14,2025-08-21T21:00:00Z,-77.3697222,44.2566666,#016797
AQ_OBS-FBLKS-20250821210000,Hamilton Mountain,,1.8,2025-08-21T21:00:00Z,-79.82235,43.23039,#0099cb
AQ_OBS-IAFFM-20250821210000,Fort Saskatchewan,,1.68,2025-08-21T21:00:00Z,-113.217777777778,53.7111111111111,#0099cb
AQ_OBS-CBDPK-20250821210000,Pictou,,1.57,2025-08-21T21:00:00Z,-62.7091666666667,45.6758333333333,#0099cb
AQ_OBS-FCIBD-20250821210000,Port Stanley,,2.85,2025-08-21T21:00:00Z,-81.2108334,42.6663888,#016797
AQ_OBS-JBNTS-20250821210000,Quesnel,,1.6,2025-08-21T21:00:00Z,-122.5,53.0,#0099cb
AQ_OBS-FDZCP-20250821210000,Sault Ste. Marie,,1.85,2025-08-21T21:00:00Z,-84.3469444,46.5588888,#0099cb
AQ_OBS-IAEFD-20250821210000,Cold Lake,,1.71,2025-08-21T21:00:00Z,-110.166667,54.45,#0099cb
AQ_OBS-JBXCK-20250821210000,Terrace,,1.08,2025-08-21T21:00:00Z,-128.599722,54.516389,#0099cb
AQ_OBS-IANHQ-20250821210000,Wood Buffalo - south,,1.57,2025-08-21T21:00:00Z,-111.0788889,55.6311111,#0099cb
AQ_OBS-FEUZB-20250821210000,Toronto,,2.16,2025-08-21T21:00:00Z,-79.3733333333333,43.7416666666667,#016797
AQ_OBS-CBUCG-20250821210000,Halifax,,2.68,2025-08-21T21:00:00Z,-63.57392,44.64625,#016797
AQ_OBS-CASWE-20250821210000,Kentville,,2.05,2025-08-21T21:00:00Z,-64.4952777777778,45.0775,#016797
AQ_OBS-FDGED-20250821210000,Newmarket,,2.14,2025-08-21T21:00:00Z,-79.4583333333333,44.0580555555556,#016797
AQ_OBS-DAFMJ-20250821210000,Fredericton,,1.8,2025-08-21T21:00:00Z,-66.666667,45.945278,#0099cb
AQ_OBS-FCNJT-20250821210000,Windsor West,,3.18,2025-08-21T21:00:00Z,-83.0594444,42.2830556,#fffe03
AQ_OBS-FALJI-20250821210000,Brantford,,2.76,2025-08-21T21:00:00Z,-80.25749,43.1569444,#016797
AQ_OBS-JCAAC-20250821210000,Castlegar,,2.0,2025-08-21T21:00:00Z,-117.666667,49.324722,#0099cb
AQ_OBS-IAFFF-20250821210000,Fort McKay,,1.0,2025-08-21T21:00:00Z,-111.599722222222,57.1811111111111,#01cbff
AQ_OBS-JAGPB-20250821210000,Fort St. John,,1.0,2025-08-21T21:00:00Z,-120.846667,56.2525,#01cbff
AQ_OBS-BADSZ-20250821210000,Summerside (Wellington),,1.66,2025-08-21T21:00:00Z,-64.0,46.45,#0099cb
AQ_OBS-FDGEM-20250821210000,Milton,,2.26,2025-08-21T21:00:00Z,-79.9177778,43.5055556,#016797
AQ_OBS-JBBWA-20250821210000,Duncan,,2.07,2025-08-21T21:00:00Z,-123.7,48.783333,#016797
AQ_OBS-IACGW-20250821210000,Lamont County,,1.58,2025-08-21T21:00:00Z,-112.7844444,53.7591666,#0099cb
AQ_OBS-FEVNT-20250821210000,Ottawa,,2.3,2025-08-21T21:00:00Z,-75.6769444444444,45.4344444444445,#016797
AQ_OBS-JBTMB-20250821210000,Williams Lake,,1.57,2025-08-21T21:00:00Z,-122.141666666667,52.1416666666667,#0099cb
AQ_OBS-IACMW-20250821210000,Edson,,1.18,2025-08-21T21:00:00Z,-116.4327778,53.5836111,#0099cb
AQ_OBS-ABEFS-20250821210000,St. John's,,1.5,2025-08-21T21:00:00Z,-52.7252777777778,47.5658333333333,#0099cb
AQ_OBS-HAPKT-20250821210000,Swift Current,,2.04,2025-08-21T21:00:00Z,-107.81689,50.285833,#016797
AQ_OBS-JBOAP-20250821210000,North Okanagan,,1.9,2025-08-21T21:00:00Z,-119.266666666667,50.2583333333333,#0099cb
AQ_OBS-DBEDJ-20250821210000,Miramichi,,1.85,2025-08-21T21:00:00Z,-65.4666999,47.0041999,#0099cb
AQ_OBS-CBLGX-20250821210000,Sydney,,1.78,2025-08-21T21:00:00Z,-60.1952777777778,46.1380555555556,#0099cb
AQ_OBS-IAFFI-20250821210000,Fort McMurray,,1.46,2025-08-21T21:00:00Z,-111.380277777778,56.7263888888889,#0099cb
AQ_OBS-FBKKK-20250821210000,Guelph,,2.65,2025-08-21T21:00:00Z,-80.22899,43.53571,#016797
AQ_OBS-ABYRK-20250821220000,Grand Falls - Windsor,,1.45,2025-08-21T22:00:00Z,-55.66,48.93,#0099cb
AQ_OBS-AADCE-20250821220000,Burin,,1.13,2025-08-21T22:00:00Z,-55.175272,47.082841,#0099cb
AQ_OBS-IAQFR-20250821220000,Airdrie,,2.12,2025-08-21T22:00:00Z,-114.0141667,51.2922222,#016797
AQ_OBS-JBLVS-20250821220000,Prince George,,1.67,2025-08-21T22:00:00Z,-122.75,53.9166666666667,#0099cb
AQ_OBS-ABEFS-20250821220000,St. John's,,1.56,2025-08-21T22:00:00Z,-52.7252777777778,47.5658333333333,#0099cb
AQ_OBS-AAEOU-20250821220000,Corner Brook,,1.22,2025-08-21T22:00:00Z,-57.922167,48.9521,#0099cb
AQ_OBS-IADGP-20250821220000,Lethbridge,,2.36,2025-08-21T22:00:00Z,-112.841944444444,49.6936111111111,#016797
AQ_OBS-LAILN-20250821220000,Fort Smith,,1.0,2025-08-21T22:00:00Z,-111.8829,60.0053,#01cbff
AQ_OBS-LALNA-20250821220000,Inuvik,,1.0,2025-08-21T22:00:00Z,-133.7297,68.3609,#01cbff
AQ_OBS-LBAMG-20250821220000,Yellowknife,,1.0,2025-08-21T22:00:00Z,-114.37,62.4536,#01cbff
AQ_OBS-FCWYG-20250821220000,Toronto Downtown,,3.0,2025-08-21T22:00:00Z,-79.3969444,43.6758333,#016797
AQ_OBS-IABOA-20250821220000,Drayton Valley,,1.9,2025-08-21T22:00:00Z,-114.9808333,53.2241666,#0099cb
AQ_OBS-DAFQX-20250821220000,Bathurst,,1.6,2025-08-21T22:00:00Z,-65.6283,47.6261,#0099cb
AQ_OBS-CBDPK-20250821220000,Pictou,,1.61,2025-08-21T22:00:00Z,-62.7091666666667,45.6758333333333,#0099cb
AQ_OBS-JCAAC-20250821220000,Castlegar,,2.09,2025-08-21T22:00:00Z,-117.666667,49.324722,#016797
AQ_OBS-FBLKS-20250821220000,Hamilton Mountain,,1.83,2025-08-21T22:00:00Z,-79.82235,43.23039,#0099cb
AQ_OBS-CBLGX-20250821220000,Sydney,,1.78,2025-08-21T22:00:00Z,-60.1952777777778,46.1380555555556,#0099cb
AQ_OBS-FDQBX-20250821220000,Toronto North,,2.14,2025-08-21T22:00:00Z,-79.41026,43.76205,#016797
AQ_OBS-CASWE-20250821220000,Kentville,,2.01,2025-08-21T22:00:00Z,-64.4952777777778,45.0775,#016797
AQ_OBS-FDSUS-20250821220000,Parry Sound,,2.61,2025-08-21T22:00:00Z,-80.0361111,45.3538889,#016797
AQ_OBS-IAGHN-20250821220000,St. Albert,,1.0,2025-08-21T22:00:00Z,-113.6202778,53.6369444,#01cbff
AQ_OBS-FDZCP-20250821220000,Sault Ste. Marie,,1.72,2025-08-21T22:00:00Z,-84.3469444,46.5588888,#0099cb
AQ_OBS-CBELL-20250821220000,Port Hawkesbury,,1.69,2025-08-21T22:00:00Z,-61.356111,45.6161111,#0099cb
AQ_OBS-FAYJG-20250821220000,Grand Bend,,2.25,2025-08-21T22:00:00Z,-81.7563889,43.3025,#016797
AQ_OBS-JCVCJ-20250821220000,Squamish,,1.94,2025-08-21T22:00:00Z,-123.133333,49.75,#0099cb
AQ_OBS-FDQBU-20250821220000,Toronto East,,1.72,2025-08-21T22:00:00Z,-79.2308334,43.7558333,#0099cb
AQ_OBS-FAMXK-20250821220000,Burlington,,1.8,2025-08-21T22:00:00Z,-79.8141666666667,43.37,#0099cb
AQ_OBS-GADMZ-20250821220000,Brandon,,1.97,2025-08-21T22:00:00Z,-99.9522222222222,49.8469444444444,#0099cb
AQ_OBS-JCJHI-20250821220000,Whistler,,1.57,2025-08-21T22:00:00Z,-122.966666666667,50.1166666666667,#0099cb
AQ_OBS-FBKKK-20250821220000,Guelph,,2.72,2025-08-21T22:00:00Z,-80.22899,43.53571,#016797
AQ_OBS-JBMPJ-20250821220000,Sparwood,,2.14,2025-08-21T22:00:00Z,-114.885833,49.733333,#016797
AQ_OBS-FEUZB-20250821220000,Toronto,,2.18,2025-08-21T22:00:00Z,-79.3733333333333,43.7416666666667,#016797
AQ_OBS-FEBWC-20250821220000,Kitchener,,2.77,2025-08-21T22:00:00Z,-80.4727778,43.4186111,#016797
AQ_OBS-HAHJJ-20250821220000,Saskatoon,,1.71,2025-08-21T22:00:00Z,-106.686111111111,52.1397222222222,#0099cb
AQ_OBS-FCFUU-20250821220000,North Bay,,2.03,2025-08-21T22:00:00Z,-79.459167,46.314444,#016797
AQ_OBS-JCLMX-20250821220000,WestShore,,2.22,2025-08-21T22:00:00Z,-123.493333,48.423611,#016797
AQ_OBS-JBTMB-20250821220000,Williams Lake,,1.63,2025-08-21T22:00:00Z,-122.141666666667,52.1416666666667,#0099cb
AQ_OBS-JBXCK-20250821220000,Terrace,,1.13,2025-08-21T22:00:00Z,-128.599722,54.516389,#0099cb
AQ_OBS-DAFMJ-20250821220000,Fredericton,,1.81,2025-08-21T22:00:00Z,-66.666667,45.945278,#0099cb
AQ_OBS-HASIZ-20250821220000,Buffalo Narrows,,1.36,2025-08-21T22:00:00Z,-108.5243083,55.8769833,#0099cb
AQ_OBS-FALJI-20250821220000,Brantford,,2.72,2025-08-21T22:00:00Z,-80.25749,43.1569444,#016797
AQ_OBS-FDCHU-20250821220000,Hamilton West,,1.97,2025-08-21T22:00:00Z,-79.9027778,43.2644444,#0099cb
AQ_OBS-FDATE-20250821220000,Windsor Downtown,,3.26,2025-08-21T22:00:00Z,-82.99182,42.3081,#fffe03
AQ_OBS-FDEGT-20250821220000,Windsor,,3.31,2025-08-21T22:00:00Z,-82.9936111111111,42.3022222222222,#fffe03
AQ_OBS-JBOAP-20250821220000,North Okanagan,,1.95,2025-08-21T22:00:00Z,-119.266666666667,50.2583333333333,#0099cb
AQ_OBS-FDGED-20250821220000,Newmarket,,2.15,2025-08-21T22:00:00Z,-79.4583333333333,44.0580555555556,#016797
AQ_OBS-JBNTS-20250821220000,Quesnel,,1.67,2025-08-21T22:00:00Z,-122.5,53.0,#0099cb
AQ_OBS-DAEBC-20250821220000,St. Andrews,,2.04,2025-08-21T22:00:00Z,-67.058373,45.079907,#016797
AQ_OBS-JBBWA-20250821220000,Duncan,,2.28,2025-08-21T22:00:00Z,-123.7,48.783333,#016797
AQ_OBS-FDGEJ-20250821220000,Peterborough,,1.94,2025-08-21T22:00:00Z,-78.3333333,44.3011111,#0099cb
AQ_OBS-JAGPB-20250821220000,Fort St. John,,1.0,2025-08-21T22:00:00Z,-120.846667,56.2525,#01cbff
AQ_OBS-DADHJ-20250821220000,Moncton,,2.18,2025-08-21T22:00:00Z,-64.803056,46.115833,#016797
AQ_OBS-IAFFM-20250821220000,Fort Saskatchewan,,1.74,2025-08-21T22:00:00Z,-113.217777777778,53.7111111111111,#0099cb
AQ_OBS-HAPKT-20250821220000,Swift Current,,2.05,2025-08-21T22:00:00Z,-107.81689,50.285833,#016797
AQ_OBS-DAHEI-20250821220000,Campbellton,,1.6,2025-08-21T22:00:00Z,-66.683511,47.999336,#0099cb
AQ_OBS-FDJFN-20250821220000,St. Catharines,,1.59,2025-08-21T22:00:00Z,-79.2533,43.16544,#0099cb
AQ_OBS-IACMW-20250821220000,Edson,,1.04,2025-08-21T22:00:00Z,-116.4327778,53.5836111,#0099cb
AQ_OBS-DBEDJ-20250821220000,Miramichi,,1.87,2025-08-21T22:00:00Z,-65.4666999,47.0041999,#0099cb
AQ_OBS-IACMP-20250821220000,Edmonton,,1.86,2025-08-21T22:00:00Z,-113.490277777778,53.5344444444444,#0099cb
AQ_OBS-FALIF-20250821220000,Brampton,,2.35,2025-08-21T22:00:00Z,-79.7608333333333,43.6883333333333,#016797
AQ_OBS-CBUCG-20250821220000,Halifax,,2.5,2025-08-21T22:00:00Z,-63.57392,44.64625,#016797
AQ_OBS-JAQAL-20250821220000,Nanaimo / Parksville,,1.0,2025-08-21T22:00:00Z,-123.933333333333,49.1666666666667,#01cbff
AQ_OBS-FAFFD-20250821220000,Barrie,,2.04,2025-08-21T22:00:00Z,-79.6769699,44.37124,#016797
AQ_OBS-FDMOP-20250821220000,Oshawa,,1.86,2025-08-21T22:00:00Z,-78.8572222222222,43.9005555555556,#0099cb
AQ_OBS-FDGEM-20250821220000,Milton,,2.18,2025-08-21T22:00:00Z,-79.9177778,43.5055556,#016797
AQ_OBS-JAFUV-20250821220000,Central Okanagan,,1.82,2025-08-21T22:00:00Z,-119.483333333333,49.8833333333333,#0099cb
AQ_OBS-DALZZ-20250821220000,Edmundston,,2.01,2025-08-21T22:00:00Z,-68.294444,47.377222,#016797
AQ_OBS-JAHJY-20250821220000,Comox Valley,,1.65,2025-08-21T22:00:00Z,-124.9833,49.6833,#0099cb
AQ_OBS-FEARV-20250821220000,Sarnia,,2.3,2025-08-21T22:00:00Z,-82.3177777,42.9813889,#016797
AQ_OBS-FEVJR-20250821220000,Kingston,,2.21,2025-08-21T22:00:00Z,-76.4163888,44.3066666,#016797
AQ_OBS-FCCOT-20250821220000,Cornwall,,2.79,2025-08-21T22:00:00Z,-74.7263889,45.0263889,#016797
AQ_OBS-IAFYX-20250821220000,Genesee,,1.0,2025-08-21T22:00:00Z,-114.37,53.3458334,#01cbff
AQ_OBS-IAEFD-20250821220000,Cold Lake,,1.69,2025-08-21T22:00:00Z,-110.166667,54.45,#0099cb
AQ_OBS-IAHMM-20250821220000,Grande Prairie,,1.78,2025-08-21T22:00:00Z,-118.796111111111,55.1708333333333,#0099cb
AQ_OBS-JAFNW-20250821220000,Kamloops,,2.07,2025-08-21T22:00:00Z,-120.327222222222,50.6733333333333,#016797
AQ_OBS-IAFFI-20250821220000,Fort McMurray,,1.43,2025-08-21T22:00:00Z,-111.380277777778,56.7263888888889,#0099cb
AQ_OBS-JBJFI-20250821220000,Metro Vancouver - SW,,1.7,2025-08-21T22:00:00Z,-123.163333,49.163333,#0099cb
AQ_OBS-IAFFF-20250821220000,Fort McKay,,1.0,2025-08-21T22:00:00Z,-111.599722222222,57.1811111111111,#01cbff
AQ_OBS-IAIUC-20250821220000,Medicine Hat,,2.37,2025-08-21T22:00:00Z,-110.676666666667,50.0408333333333,#016797
AQ_OBS-GBEIN-20250821220000,Winnipeg,,1.42,2025-08-21T22:00:00Z,-97.1463888888889,49.8844444444444,#0099cb
AQ_OBS-IAKID-20250821220000,Calgary,,2.5,2025-08-21T22:00:00Z,-114.0575,51.0458333333333,#016797
AQ_OBS-JABNO-20250821220000,Central Fraser Valley,,2.6,2025-08-21T22:00:00Z,-122.25,49.0583333333333,#016797
AQ_OBS-FEUTC-20250821220000,Chatham,,2.29,2025-08-21T22:00:00Z,-82.12876,42.43396,#016797
AQ_OBS-JAZBU-20250821220000,Metro Vancouver - SE,,2.11,2025-08-21T22:00:00Z,-122.75,49.1166666666667,#016797
AQ_OBS-IAIDN-20250821220000,Brooks,,2.51,2025-08-21T22:00:00Z,-111.895,50.567222,#016797
AQ_OBS-HAPNV-20250821220000,Prince Albert,,1.81,2025-08-21T22:00:00Z,-105.714722,53.216111,#0099cb
AQ_OBS-FCWFX-20250821220000,Thunder Bay,,1.28,2025-08-21T22:00:00Z,-89.2677778,48.4013889,#0099cb
AQ_OBS-FBLJL-20250821220000,Hamilton Downtown,,1.9,2025-08-21T22:00:00Z,-79.8418,43.24504,#0099cb
AQ_OBS-FEVNS-20250821220000,Hamilton,,1.9,2025-08-21T22:00:00Z,-79.935,43.242778,#0099cb
AQ_OBS-HAUQM-20250821220000,Estevan,,2.48,2025-08-21T22:00:00Z,-102.9859847,49.1392833,#016797
AQ_OBS-IACGW-20250821220000,Lamont County,,1.64,2025-08-21T22:00:00Z,-112.7844444,53.7591666,#0099cb
AQ_OBS-IANHQ-20250821220000,Wood Buffalo - south,,1.42,2025-08-21T22:00:00Z,-111.0788889,55.6311111,#0099cb
AQ_OBS-FCKTB-20250821220000,Toronto West,,1.85,2025-08-21T22:00:00Z,-79.56589,43.71823,#0099cb
AQ_OBS-IAASX-20250821220000,Sturgeon County,,1.82,2025-08-21T22:00:00Z,-113.3283333,53.8297222,#0099cb
AQ_OBS-ABFQA-20250821220000,Labrador City,,1.58,2025-08-21T22:00:00Z,-66.9365972,52.9605694,#0099cb
AQ_OBS-IAJWU-20250821220000,Hinton,,1.81,2025-08-21T22:00:00Z,-117.5627778,53.4111111,#0099cb
AQ_OBS-JBMQO-20250821220000,Smithers,,1.25,2025-08-21T22:00:00Z,-127.176111,54.779167,#0099cb
AQ_OBS-IAFEW-20250821220000,Fort Chipewyan,,1.55,2025-08-21T22:00:00Z,-111.158333333333,58.7144444444444,#0099cb
AQ_OBS-JBRIK-20250821220000,Metro Vancouver - NW,,1.88,2025-08-21T22:00:00Z,-123.113889,49.261111,#0099cb
AQ_OBS-FCWOV-20250821220000,Tiverton,,2.44,2025-08-21T22:00:00Z,-81.5444444,44.2669444,#016797
AQ_OBS-CATHI-20250821220000,Lake Major,,2.28,2025-08-21T22:00:00Z,-63.467261,44.71338,#016797
AQ_OBS-FCGKZ-20250821220000,Oakville,,1.96,2025-08-21T22:00:00Z,-79.7138888888889,43.4563888888889,#0099cb
AQ_OBS-JAIQY-20250821220000,Cranbrook,,2.08,2025-08-21T22:00:00Z,-115.7667,49.5,#016797
AQ_OBS-FEAKO-20250821220000,Mississauga,,1.73,2025-08-21T22:00:00Z,-79.6572222222222,43.5855555555556,#0099cb
AQ_OBS-BAARG-20250821220000,Charlottetown,,1.55,2025-08-21T22:00:00Z,-63.1347222222222,46.2402777777778,#0099cb
AQ_OBS-FCAEN-20250821220000,London,,2.7,2025-08-21T22:00:00Z,-81.2325,42.9674999,#016797
AQ_OBS-BADSZ-20250821220000,Summerside (Wellington),,1.66,2025-08-21T22:00:00Z,-64.0,46.45,#0099cb
AQ_OBS-FAZKI-20250821220000,Dorset,,2.47,2025-08-21T22:00:00Z,-78.8927778,45.2447222,#016797
AQ_OBS-JBHJG-20250821220000,South Okanagan,,2.08,2025-08-21T22:00:00Z,-119.45,49.0333333333333,#016797
AQ_OBS-IACIQ-20250821220000,Strathcona County,,1.64,2025-08-21T22:00:00Z,-113.1438889,53.5522222,#0099cb
AQ_OBS-HAIMP-20250821220000,Regina,,2.09,2025-08-21T22:00:00Z,-104.606666666667,50.4547222222222,#016797
AQ_OBS-IAEJS-20250821220000,Red Deer,,1.89,2025-08-21T22:00:00Z,-113.810277777778,52.2686111111111,#0099cb
AQ_OBS-JCMDB-20250821220000,Kitimat,,1.0,2025-08-21T22:00:00Z,-128.652222,54.053333,#01cbff
AQ_OBS-BAEMV-20250821220000,St. Peters Bay,,1.46,2025-08-21T22:00:00Z,-62.5833333333333,46.4166666666667,#0099cb
AQ_OBS-CAPHL-20250821220000,Halifax Downtown,,2.72,2025-08-21T22:00:00Z,-63.590651,44.647401,#016797
AQ_OBS-JBXHZ-20250821220000,Metro Vancouver - NE,,2.44,2025-08-21T22:00:00Z,-122.683333333333,49.2333333333333,#016797
AQ_OBS-FCTOV-20250821220000,Sudbury,,2.08,2025-08-21T22:00:00Z,-80.9775,46.5011111,#016797
AQ_OBS-FCNJT-20250821220000,Windsor West,,3.35,2025-08-21T22:00:00Z,-83.0594444,42.2830556,#fffe03
AQ_OBS-JCVCC-20250821220000,Eastern Fraser Valley,,1.92,2025-08-21T22:00:00Z,-121.941666666667,49.175,#0099cb
AQ_OBS-FEVJS-20250821220000,Belleville,,2.24,2025-08-21T22:00:00Z,-77.3697222,44.2566666,#016797
AQ_OBS-FEVNT-20250821220000,Ottawa,,2.28,2025-08-21T22:00:00Z,-75.6769444444444,45.4344444444445,#016797
AQ_OBS-FCIBD-20250821220000,Port Stanley,,2.91,2025-08-21T22:00:00Z,-81.2108334,42.6663888,#016797
AQ_OBS-JBOBQ-20250821220000,Victoria / Saanich,,2.45,2025-08-21T22:00:00Z,-123.366666666667,48.4333333333333,#016797
AQ_OBS-DAEGW-20250821220000,Saint John,,2.16,2025-08-21T22:00:00Z,-66.0388888888889,45.2591666666667,#016797
AQ_OBS-JCJHI-20250821230000,Whistler,,1.59,2025-08-21T23:00:00Z,-122.966666666667,50.1166666666667,#0099cb
AQ_OBS-CBUCG-20250821230000,Halifax,,2.21,2025-08-21T23:00:00Z,-63.57392,44.64625,#016797
AQ_OBS-JBMQO-20250821230000,Smithers,,1.28,2025-08-21T23:00:00Z,-127.176111,54.779167,#0099cb
AQ_OBS-JCMDB-20250821230000,Kitimat,,1.11,2025-08-21T23:00:00Z,-128.652222,54.053333,#0099cb
AQ_OBS-IAFYX-20250821230000,Genesee,,1.98,2025-08-21T23:00:00Z,-114.37,53.3458334,#0099cb
AQ_OBS-IABOA-20250821230000,Drayton Valley,,1.92,2025-08-21T23:00:00Z,-114.9808333,53.2241666,#0099cb
AQ_OBS-HAPNV-20250821230000,Prince Albert,,1.82,2025-08-21T23:00:00Z,-105.714722,53.216111,#0099cb
AQ_OBS-JCAAC-20250821230000,Castlegar,,2.09,2025-08-21T23:00:00Z,-117.666667,49.324722,#016797
AQ_OBS-ABFQA-20250821230000,Labrador City,,1.59,2025-08-21T23:00:00Z,-66.9365972,52.9605694,#0099cb
AQ_OBS-JBTMB-20250821230000,Williams Lake,,1.63,2025-08-21T23:00:00Z,-122.141666666667,52.1416666666667,#0099cb
